,episode,time_sec,action,updated action
258,1,325.9,"1,0,0,0,0,1,0,1,1,1,1","1,0,0,0,0,0,0,0,0,0,0"
259,1,326.0,"1,1,1,1,1,0,0,0,1,1,1","1,1,0,1,1,0,0,0,0,0,0"
260,1,326.1,"1,0,0,0,0,1,0,1,1,1,1","1,0,0,0,0,0,0,0,0,0,0"
261,1,326.2,"0,1,1,0,1,1,0,1,1,1,0","0,1,0,0,1,0,0,0,0,0,0"
262,1,326.3,"1,1,1,0,1,1,0,1,0,1,1","1,1,0,0,1,0,0,0,0,0,0"
263,1,326.4,"1,1,1,0,1,1,1,1,0,1,0","1,1,0,0,1,0,0,0,0,0,0"
264,1,326.5,"1,0,0,0,0,1,1,1,1,0,1","1,0,0,0,0,0,0,0,0,0,0"
265,1,326.6,"1,1,1,1,1,1,0,1,0,0,0","1,1,0,1,1,0,0,0,0,0,0"
266,1,326.7,"1,0,1,0,1,1,0,0,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
267,1,326.8,"1,0,1,1,1,1,0,1,0,1,0","1,0,0,1,1,0,0,0,0,0,0"
268,1,326.9,"1,0,1,0,1,1,1,1,0,1,0","1,0,0,0,1,0,0,0,0,0,0"
269,1,327.0,"1,1,1,0,1,0,0,1,1,1,1","1,1,0,0,1,0,0,0,0,0,0"
270,1,327.1,"0,1,1,1,0,0,1,1,0,0,0","0,1,0,1,0,0,0,0,0,0,0"
271,1,327.2,"1,0,1,0,1,1,0,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
272,1,327.3,"1,0,1,0,0,1,0,1,1,0,1","1,0,0,0,0,0,0,0,0,0,0"
273,1,327.4,"1,1,0,1,0,1,1,1,1,0,1","1,1,0,1,0,0,0,0,0,0,0"
274,1,327.5,"1,1,1,0,1,0,0,1,1,1,0","1,1,0,0,1,0,0,0,0,0,0"
275,1,327.6,"1,0,0,0,0,1,1,1,0,1,0","1,0,0,0,0,0,0,0,0,0,0"
276,1,327.7,"1,0,0,0,1,1,1,1,0,1,0","1,0,0,0,1,0,0,0,0,0,0"
277,1,327.8,"1,0,1,1,1,1,1,1,1,0,0","1,0,0,1,1,0,0,0,0,0,0"
278,1,327.9,"1,0,1,0,1,0,0,1,1,0,0","1,0,0,0,1,0,0,0,0,0,0"
279,1,328.0,"1,0,1,0,1,1,1,1,0,1,0","1,0,0,0,1,0,0,0,0,0,0"
280,1,328.1,"1,0,1,0,1,1,1,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
281,1,328.2,"1,1,0,0,1,0,0,1,0,1,0","1,1,0,0,1,0,0,0,0,0,0"
282,1,328.3,"0,0,0,0,1,0,1,1,1,1,1","0,0,0,0,1,0,0,0,0,0,0"
283,1,328.4,"0,1,0,1,1,1,0,1,1,1,1","0,1,0,1,1,0,0,0,0,0,0"
284,1,328.5,"1,0,1,0,1,0,1,1,1,0,1","1,0,0,0,1,0,0,0,0,0,0"
285,1,328.6,"0,0,1,0,0,1,1,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
286,1,328.7,"0,0,1,0,1,1,1,1,1,0,1","0,0,0,0,1,0,0,0,0,0,0"
287,1,328.8,"1,0,0,1,1,1,0,1,1,1,1","1,0,0,1,1,0,0,0,0,0,0"
288,1,328.9,"1,1,0,1,1,0,1,1,0,0,0","1,0,0,1,1,0,0,0,0,0,0"
289,1,329.0,"1,1,0,1,1,1,0,1,0,0,0","1,0,0,1,1,0,0,0,0,0,0"
290,1,329.1,"0,0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,0"
291,1,329.2,"1,0,1,1,0,1,0,0,0,0,0","1,0,0,1,0,0,0,0,0,0,0"
292,1,329.3,"0,0,1,0,0,1,0,1,1,1,1","0,0,0,0,0,0,0,0,0,0,0"
293,1,329.4,"1,0,0,1,0,1,0,1,1,0,1","1,0,0,1,0,0,0,0,0,0,0"
294,1,329.5,"0,0,1,0,0,0,0,0,0,1,1","0,0,0,0,0,0,0,0,0,0,0"
295,1,329.6,"1,1,1,0,0,0,1,0,1,1,1","1,0,0,0,0,0,0,0,0,0,0"
296,1,329.7,"1,1,1,0,1,1,0,1,1,1,1","1,0,0,0,1,0,0,0,0,0,0"
297,1,329.8,"0,0,1,1,1,1,0,0,0,1,0","0,0,0,1,1,0,0,0,0,0,0"
298,1,329.9,"1,0,0,1,1,1,0,1,0,1,0","1,0,0,1,1,0,0,0,0,0,0"
299,1,330.0,"0,0,1,1,0,0,1,0,0,1,1","0,0,0,1,0,0,0,0,0,0,0"
300,1,330.1,"1,0,1,0,0,1,1,1,0,0,1","1,0,0,0,0,0,0,0,0,0,0"
301,1,330.2,"0,0,0,1,0,1,0,1,0,0,0","0,0,0,1,0,0,0,0,0,0,0"
302,1,330.3,"1,0,0,0,1,1,0,1,1,0,0","1,0,0,0,1,0,0,0,0,0,0"
303,1,330.4,"1,1,0,0,0,0,0,1,0,0,0","1,0,0,0,0,0,0,0,0,0,0"
304,1,330.5,"0,0,1,1,0,1,0,1,1,1,1","0,0,0,1,0,0,0,0,0,0,0"
305,1,330.6,"0,1,0,0,1,1,0,1,0,0,1","0,0,0,0,1,0,0,0,0,0,0"
306,1,330.7,"1,1,0,1,0,0,1,1,1,1,0","1,0,0,1,0,0,0,0,0,0,0"
307,1,330.8,"1,1,0,0,0,1,0,1,0,1,1","1,0,0,0,0,0,0,0,0,0,0"
308,1,330.9,"1,0,0,1,1,0,0,1,1,1,1","1,0,0,1,1,0,0,0,0,0,0"
309,1,331.0,"1,0,0,1,1,1,0,1,1,1,1","1,0,0,1,1,0,0,0,0,0,0"
310,1,331.1,"0,0,1,1,1,1,1,1,1,1,0","0,0,0,1,1,0,0,0,0,0,0"
311,1,331.2,"0,0,0,1,0,0,0,1,1,1,0","0,0,0,1,0,0,0,0,0,0,0"
312,1,331.3,"1,0,1,0,0,0,0,1,1,1,0","1,0,0,0,0,0,0,0,0,0,0"
313,1,331.4,"1,1,1,1,0,0,0,1,1,0,0","1,0,0,1,0,0,0,0,0,0,0"
314,1,331.5,"0,0,0,0,1,1,0,1,0,1,0","0,0,0,0,1,0,0,0,0,0,0"
315,1,331.6,"1,1,1,1,1,1,1,1,0,1,1","1,0,0,1,1,0,0,0,0,0,0"
316,1,331.7,"0,0,1,0,1,0,0,1,0,1,1","0,0,0,0,1,0,0,0,0,0,1"
317,1,331.8,"1,0,0,1,1,1,1,1,1,1,1","1,0,0,1,1,0,0,0,0,0,1"
318,1,331.9,"0,0,1,0,0,1,0,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
319,1,332.0,"1,0,0,1,1,0,1,0,1,0,0","1,0,0,1,1,0,0,0,0,0,0"
320,1,332.1,"0,1,1,0,1,0,0,1,0,0,1","0,0,0,0,1,0,0,0,0,0,1"
321,1,332.2,"0,0,1,0,1,0,0,1,1,0,1","0,0,0,0,1,0,0,0,0,0,1"
322,1,332.3,"1,0,1,0,0,0,0,0,0,1,1","1,0,0,0,0,0,0,0,0,0,1"
323,1,332.4,"1,0,1,1,1,1,1,1,1,1,1","1,0,0,1,1,0,0,0,0,0,1"
324,1,332.5,"1,0,0,0,1,0,0,1,0,1,1","1,0,0,0,1,0,0,0,0,0,1"
325,1,332.6,"1,0,1,0,1,0,0,0,1,1,1","1,0,0,0,1,0,0,0,0,0,1"
326,1,332.7,"0,1,1,0,1,1,0,1,0,1,1","0,0,0,0,1,0,0,0,0,0,1"
327,1,332.8,"1,0,1,0,1,1,0,1,1,1,1","1,0,0,0,1,0,0,0,0,0,1"
328,1,332.9,"1,0,0,0,1,1,0,0,0,1,0","1,0,0,0,1,0,0,0,0,0,0"
329,1,333.0,"1,1,0,0,1,1,0,1,0,0,1","1,0,0,0,1,0,0,0,0,0,1"
330,1,333.1,"1,1,0,1,0,1,1,1,1,1,1","1,0,0,1,0,0,0,0,0,0,1"
331,1,333.2,"0,1,0,1,0,1,0,1,0,1,0","0,0,0,1,0,0,0,0,0,0,0"
332,1,333.3,"1,0,1,0,1,1,1,1,0,1,1","1,0,0,0,1,0,0,0,0,0,1"
333,1,333.4,"1,0,1,1,1,0,1,1,1,1,1","1,0,0,1,1,0,0,0,0,0,1"
334,1,333.5,"1,1,1,0,1,1,0,1,0,0,0","1,0,0,0,1,0,0,0,0,0,0"
335,1,333.6,"1,0,0,0,0,1,0,1,1,1,1","1,0,0,0,0,0,0,0,0,0,1"
336,1,333.7,"0,1,1,0,1,0,0,1,0,1,1","0,0,0,0,1,0,0,0,0,0,1"
337,1,333.8,"0,0,1,0,1,0,0,1,0,0,1","0,0,0,0,1,0,0,0,0,0,1"
338,1,333.9,"1,1,1,1,1,1,1,1,0,0,1","1,0,0,1,1,0,0,0,0,0,1"
339,1,334.0,"0,1,1,0,1,1,1,1,1,0,0","0,0,0,0,1,0,0,0,0,0,0"
340,1,334.1,"0,0,1,0,0,1,0,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
341,1,334.2,"1,0,0,1,1,0,0,1,0,1,1","1,0,0,1,1,0,0,0,0,1,1"
342,1,334.3,"0,0,1,0,0,0,1,1,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
343,1,334.4,"1,0,1,0,1,0,0,1,1,1,1","1,0,0,0,1,0,0,0,0,1,1"
344,1,334.5,"0,0,1,0,0,1,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
345,1,334.6,"0,0,1,0,1,0,0,1,0,1,0","0,0,0,0,1,0,0,0,0,1,0"
346,1,334.7,"1,0,1,1,1,1,0,1,0,1,1","1,0,0,1,1,0,0,0,0,1,1"
347,1,334.8,"1,0,1,0,1,0,1,1,0,1,1","1,0,0,0,1,0,0,0,0,1,1"
348,1,334.9,"1,0,1,0,1,1,0,1,0,0,1","1,0,0,0,1,0,0,0,0,0,1"
349,1,335.0,"1,1,1,0,0,0,1,1,1,1,1","1,0,0,0,0,0,0,0,0,1,1"
350,1,335.1,"1,1,1,1,0,0,0,1,1,1,0","1,0,0,1,0,0,0,0,0,1,0"
351,1,335.2,"0,0,1,0,0,0,0,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
352,1,335.3,"1,0,1,0,1,1,1,1,1,1,1","1,0,0,0,1,0,0,0,0,1,1"
353,1,335.4,"1,0,1,1,1,0,0,1,1,1,1","1,0,0,1,1,0,0,0,0,1,1"
354,1,335.5,"1,0,0,0,1,1,0,1,1,1,0","1,0,0,0,1,0,0,0,0,1,0"
355,1,335.6,"1,0,1,1,1,0,0,1,0,1,1","1,0,0,1,1,0,0,0,0,1,1"
356,1,335.7,"0,0,0,0,1,1,1,1,1,1,1","0,0,0,0,1,0,0,0,0,1,1"
357,1,335.8,"0,0,1,1,1,1,0,1,1,1,1","0,0,0,1,1,0,0,0,0,1,1"
358,1,335.9,"1,0,1,1,0,1,0,1,0,1,1","1,0,0,1,0,0,0,0,0,1,1"
359,1,336.0,"1,0,1,1,1,1,1,1,1,1,1","1,0,0,1,1,0,0,0,0,1,1"
360,1,336.1,"0,0,0,1,1,1,0,1,1,0,1","0,0,0,1,1,0,0,0,0,0,1"
361,1,336.2,"0,0,1,0,0,1,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
362,1,336.3,"1,1,1,1,1,0,0,1,0,0,1","1,0,0,1,1,0,0,0,0,0,1"
363,1,336.4,"0,1,1,0,0,1,1,1,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
364,1,336.5,"1,0,0,1,1,0,0,1,0,0,1","1,0,0,1,1,0,0,0,0,0,1"
365,1,336.6,"1,1,1,0,1,1,0,0,1,1,0","1,1,0,0,1,0,0,0,0,1,0"
366,1,336.7,"1,1,1,0,1,1,1,1,1,0,1","1,1,0,0,1,0,0,0,0,0,1"
367,1,336.8,"1,0,0,0,0,1,0,1,1,0,1","1,0,0,0,0,0,0,0,0,0,1"
368,1,336.9,"1,0,0,0,1,1,0,1,1,1,0","1,0,0,0,1,0,0,0,0,1,0"
369,1,337.0,"1,1,1,1,1,1,1,1,1,0,1","1,1,0,1,1,0,0,0,0,0,1"
370,1,337.1,"0,0,1,0,1,1,1,1,1,1,1","0,0,0,0,1,0,0,0,0,1,1"
371,1,337.2,"0,1,1,0,1,1,0,1,0,1,1","0,1,0,0,1,0,0,0,0,1,1"
372,1,337.3,"1,1,1,0,1,0,1,1,0,0,0","1,1,0,0,1,0,0,0,0,0,0"
373,1,337.4,"0,0,0,1,0,1,0,1,0,1,0","0,0,0,1,0,0,0,0,0,1,0"
374,1,337.5,"0,1,1,1,1,1,0,0,1,1,0","0,1,0,1,1,0,0,0,0,1,0"
375,1,337.6,"0,1,1,1,0,0,1,1,1,1,0","0,1,0,1,0,0,0,0,0,1,0"
376,1,337.7,"0,0,1,1,1,0,0,1,1,1,1","0,0,0,1,1,0,0,0,0,1,1"
377,1,337.8,"1,0,1,1,0,1,0,0,1,0,0","1,0,0,1,0,0,0,0,0,0,0"
378,1,337.9,"1,1,0,0,0,1,1,1,1,1,0","1,1,0,0,0,0,1,0,0,1,0"
379,1,338.0,"0,1,1,1,0,0,1,1,1,1,1","0,1,0,1,0,0,1,0,0,1,0"
380,1,338.1,"0,1,0,0,0,1,0,1,1,1,1","0,1,0,0,0,0,0,0,0,1,0"
381,1,338.2,"0,1,1,1,1,1,0,1,1,1,1","0,1,0,1,1,0,0,0,0,1,0"
382,1,338.3,"0,1,1,1,0,1,0,1,0,1,1","0,1,0,1,0,0,0,0,0,1,0"
383,1,338.4,"0,1,1,1,0,1,0,1,1,1,1","0,1,0,1,0,0,0,0,0,1,0"
384,1,338.5,"1,1,0,0,1,1,0,1,0,0,1","1,1,0,0,1,0,0,0,0,0,0"
385,1,338.6,"1,0,0,0,1,1,1,0,1,0,0","1,0,0,0,1,0,1,0,0,0,0"
386,1,338.7,"0,0,1,0,1,1,0,1,1,1,0","0,0,0,0,1,0,0,0,0,1,0"
387,1,338.8,"1,0,0,1,0,1,0,1,0,0,0","1,0,0,1,0,0,0,0,0,0,0"
388,1,338.9,"1,1,1,0,1,1,0,1,1,0,0","1,1,0,0,1,0,0,0,0,0,0"
389,1,339.0,"1,0,0,1,0,1,0,1,0,0,1","1,0,0,1,0,0,0,0,0,0,0"
390,1,339.1,"0,0,1,0,1,1,1,0,1,0,1","0,0,0,0,1,0,1,0,0,0,0"
391,1,339.2,"0,1,1,0,1,1,0,1,0,1,1","0,1,0,0,1,0,0,0,0,1,0"
392,1,339.3,"1,1,1,1,0,0,0,1,1,1,0","1,1,0,1,0,0,0,0,0,1,0"
393,1,339.4,"0,0,1,1,1,1,0,1,0,0,0","0,0,0,1,1,0,0,0,0,0,0"
394,1,339.5,"1,0,0,0,0,0,1,1,1,1,1","1,0,0,0,0,0,1,0,0,0,0"
395,1,339.6,"1,1,1,1,1,1,0,1,1,1,0","1,1,0,1,1,0,0,0,0,0,0"
396,1,339.7,"1,1,1,0,1,0,1,1,1,0,1","1,1,0,0,1,0,1,0,0,0,0"
397,1,339.8,"1,0,1,0,0,1,0,1,0,0,1","1,0,0,0,0,0,0,0,0,0,0"
398,1,339.9,"1,0,1,1,1,1,0,1,1,1,0","1,0,0,1,1,0,0,0,0,0,0"
399,1,340.0,"1,0,0,0,1,1,0,1,1,1,1","1,0,0,0,1,0,0,0,0,0,0"
400,1,340.1,"0,0,0,1,0,1,0,1,1,1,0","0,0,0,1,0,0,0,0,0,0,0"
401,1,340.2,"1,1,1,0,0,1,1,1,1,0,1","1,1,0,0,0,0,1,0,0,0,0"
402,1,340.3,"1,0,1,0,0,0,0,0,0,1,1","1,0,0,0,0,0,0,0,0,0,0"
403,1,340.4,"1,0,1,1,1,1,1,0,0,1,1","1,0,0,1,1,0,1,0,0,0,0"
404,1,340.5,"1,0,0,0,0,0,1,1,0,0,1","1,0,0,0,0,0,1,0,0,0,0"
405,1,340.6,"0,0,0,0,1,0,0,0,1,1,1","0,0,0,0,1,0,0,0,0,0,0"
406,1,340.7,"1,0,1,0,1,1,0,1,1,1,1","1,0,0,0,1,1,0,0,0,0,0"
407,1,340.8,"0,0,1,0,0,0,0,1,0,1,1","0,0,0,0,0,0,0,0,0,0,0"
408,1,340.9,"0,0,0,0,0,0,0,1,0,0,1","0,0,0,0,0,0,0,0,0,0,0"
409,1,341.0,"1,1,1,0,1,1,0,1,0,0,1","1,0,0,0,1,1,0,0,0,0,0"
410,1,341.1,"1,0,1,0,1,0,0,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
411,1,341.2,"0,1,1,0,1,1,1,1,0,0,1","0,0,0,0,1,1,1,0,0,0,0"
412,1,341.3,"0,0,1,1,1,1,0,1,0,1,1","0,0,0,1,1,1,0,0,0,0,0"
413,1,341.4,"1,0,1,1,0,1,1,1,0,1,0","1,0,0,1,0,1,1,0,0,0,0"
414,1,341.5,"1,1,1,1,1,1,1,1,1,1,1","1,0,0,1,1,1,1,0,0,0,0"
415,1,341.6,"1,0,1,0,1,0,0,1,1,0,0","1,0,0,0,1,0,0,0,0,0,0"
416,1,341.7,"1,1,1,0,1,1,0,1,0,1,1","1,0,0,0,1,1,0,0,0,0,0"
417,1,341.8,"0,1,0,0,1,0,0,1,0,0,1","0,0,0,0,1,0,0,0,0,0,0"
418,1,341.9,"0,0,1,1,1,1,0,1,1,0,1","0,0,0,1,1,1,0,0,0,0,0"
419,1,342.0,"0,1,1,0,1,1,0,1,1,1,1","0,0,0,0,1,1,0,0,0,0,0"
420,1,342.1,"1,0,1,1,0,1,0,1,0,0,1","1,0,0,1,0,1,0,0,0,0,0"
421,1,342.2,"0,0,0,0,0,1,0,1,1,1,1","0,0,0,0,0,1,0,0,0,0,0"
422,1,342.3,"1,1,1,1,0,0,0,1,0,1,0","1,0,0,1,0,0,0,0,0,0,0"
423,1,342.4,"0,1,1,0,0,1,0,1,0,1,1","0,0,0,0,0,1,0,0,0,0,0"
424,1,342.5,"1,0,1,1,1,1,0,1,1,1,1","1,0,0,1,1,1,0,0,0,0,0"
425,1,342.6,"1,0,0,0,0,1,1,1,0,0,1","1,0,0,0,0,1,1,0,0,0,0"
426,1,342.7,"1,1,0,1,0,1,1,1,1,0,1","1,0,0,1,0,1,1,0,0,0,0"
427,1,342.8,"1,1,1,1,1,0,0,1,1,1,1","1,0,0,1,1,0,0,0,0,0,0"
428,1,342.9,"1,1,1,0,1,1,0,1,0,0,0","1,0,0,0,1,1,0,0,0,0,0"
429,1,343.0,"1,0,0,1,1,0,1,1,1,1,0","1,0,0,1,1,0,1,0,0,0,0"
430,1,343.1,"1,0,0,1,0,1,1,0,0,1,0","1,0,0,1,0,1,1,0,0,0,0"
431,1,343.2,"1,0,0,1,0,1,0,1,0,0,1","1,0,0,1,0,1,0,0,0,0,0"
432,1,343.3,"0,0,0,1,1,1,0,1,1,0,1","0,0,0,1,1,1,0,0,0,0,0"
433,1,343.4,"1,0,1,1,1,1,1,1,1,1,0","1,0,0,1,1,1,0,0,0,0,0"
434,1,343.5,"1,0,0,0,1,1,0,1,1,1,1","1,0,0,0,1,1,0,0,0,0,0"
435,1,343.6,"1,0,0,0,1,0,1,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
436,1,343.7,"1,0,1,0,1,0,0,1,1,1,1","1,0,0,0,1,0,0,0,0,0,0"
437,1,343.8,"1,0,1,0,0,1,0,1,1,1,0","1,0,0,0,0,1,0,0,0,0,0"
438,1,343.9,"1,0,0,0,1,0,1,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
439,1,344.0,"0,0,1,1,0,1,1,1,1,1,0","0,0,0,1,0,1,0,0,0,0,0"
440,1,344.1,"0,0,1,0,0,0,0,1,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
441,1,344.2,"0,0,1,1,1,1,1,1,0,0,0","0,0,0,1,1,1,0,0,0,0,0"
442,1,344.3,"1,0,1,1,0,1,0,0,1,1,0","1,0,0,1,0,1,0,0,0,0,0"
443,1,344.4,"0,0,1,1,0,0,0,1,1,1,0","0,0,0,1,0,0,0,0,0,0,0"
444,1,344.5,"1,1,0,0,1,1,0,1,1,1,0","1,0,0,0,1,1,0,0,0,0,0"
445,1,344.6,"0,0,1,0,1,1,0,1,1,0,1","0,0,0,0,1,1,0,0,0,0,0"
446,1,344.7,"1,0,0,1,0,1,1,1,0,1,0","1,0,0,1,0,1,0,0,0,0,0"
447,1,344.8,"0,0,1,1,1,1,1,0,1,1,0","0,0,0,1,1,1,0,0,0,0,0"
448,1,344.9,"1,1,1,0,1,1,1,1,0,1,1","1,0,0,0,1,1,0,0,0,0,0"
449,1,345.0,"1,0,0,1,1,1,0,1,1,0,0","1,0,0,1,1,1,0,0,0,0,0"
450,1,345.1,"0,0,1,0,1,0,1,1,1,1,1","0,0,0,0,1,0,0,0,0,0,0"
451,1,345.2,"0,0,1,1,1,0,1,1,1,0,1","0,0,0,1,1,0,0,0,0,0,0"
452,1,345.3,"1,0,1,0,1,1,0,1,1,1,0","1,0,0,0,1,1,0,0,0,0,0"
453,1,345.4,"0,0,1,0,1,0,0,1,1,0,1","0,0,1,0,1,0,0,0,0,0,0"
454,1,345.5,"1,1,1,0,1,1,0,1,1,0,0","1,0,1,0,1,1,0,0,0,0,0"
455,1,345.6,"1,0,0,0,1,1,0,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
456,1,345.7,"1,1,0,1,0,1,0,1,1,1,1","1,0,0,1,0,0,0,0,0,0,0"
457,1,345.8,"1,1,1,0,1,1,1,0,0,0,0","1,0,1,0,1,0,0,0,0,0,0"
458,1,345.9,"0,1,1,1,0,1,1,1,1,0,1","0,0,1,1,0,0,0,0,0,0,0"
459,1,346.0,"0,0,0,1,1,0,1,1,1,0,1","0,0,0,1,1,0,0,0,0,0,0"
460,1,346.1,"1,0,0,0,1,1,0,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
461,1,346.2,"1,0,1,1,0,1,1,1,0,1,0","1,0,1,1,0,0,0,0,0,0,0"
462,1,346.3,"1,1,0,0,0,0,0,1,0,1,1","1,0,0,0,0,0,0,0,0,0,0"
463,1,346.4,"1,1,0,0,0,1,1,1,0,0,1","1,0,0,0,0,0,0,0,0,0,0"
464,1,346.5,"1,1,1,0,1,1,1,1,0,1,1","1,0,1,0,1,0,0,0,0,0,0"
465,1,346.6,"0,0,1,1,1,0,0,1,1,0,0","0,0,1,1,1,0,0,0,0,0,0"
466,1,346.7,"1,0,1,0,1,1,0,1,0,0,0","1,0,1,0,1,0,0,0,0,0,0"
467,1,346.8,"1,0,0,1,0,1,1,1,1,0,1","1,0,0,1,0,0,0,0,0,0,0"
468,1,346.9,"0,0,1,0,1,0,0,0,1,1,1","0,0,1,0,1,0,0,0,0,0,0"
469,1,347.0,"1,0,1,0,0,0,0,1,0,1,0","1,0,1,0,0,0,0,0,0,0,0"
470,1,347.1,"1,1,1,0,0,1,0,1,0,1,1","1,0,1,0,0,0,0,0,0,0,0"
471,1,347.2,"1,0,1,0,0,1,0,1,0,1,0","1,0,1,0,0,0,0,0,0,0,0"
472,1,347.3,"1,1,0,1,1,0,1,0,1,1,1","1,0,0,1,1,0,0,0,0,0,0"
473,1,347.4,"1,0,0,0,1,0,0,1,0,0,1","1,0,0,0,1,0,0,0,0,0,0"
474,1,347.5,"0,0,0,0,1,0,0,1,1,0,1","0,0,0,0,1,0,0,0,0,0,0"
475,1,347.6,"1,0,1,0,1,1,1,1,0,1,0","1,0,1,0,1,0,0,0,0,0,0"
476,1,347.7,"1,1,1,0,0,1,0,1,0,1,1","1,0,1,0,0,0,0,0,0,0,0"
477,1,347.8,"1,0,0,0,1,0,0,1,0,1,1","1,0,0,0,1,0,0,0,0,0,0"
478,1,347.9,"0,0,0,0,1,0,0,1,1,1,1","0,0,0,0,1,0,0,0,0,0,1"
479,1,348.0,"1,1,1,1,0,0,0,1,1,0,1","1,0,1,1,0,0,0,0,0,0,1"
480,1,348.1,"1,0,1,0,1,1,0,0,0,1,1","1,0,1,0,1,0,0,0,0,0,1"
481,1,348.2,"1,1,1,1,1,0,1,1,0,0,0","1,0,1,1,1,0,0,0,0,0,0"
482,1,348.3,"0,1,0,0,0,1,1,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
483,1,348.4,"1,1,0,1,1,1,0,1,1,1,1","1,0,0,1,1,0,0,0,0,0,1"
484,1,348.5,"1,0,1,0,1,1,1,1,0,1,1","1,0,1,0,1,0,0,0,0,0,1"
485,1,348.6,"0,0,1,1,0,1,0,1,1,1,1","0,0,1,1,0,0,0,0,0,0,1"
486,1,348.7,"0,0,1,0,0,1,0,1,1,1,1","0,0,1,0,0,0,0,0,0,0,1"
487,1,348.8,"1,0,0,0,1,1,0,1,1,1,0","1,0,0,0,1,0,0,0,0,0,0"
488,1,348.9,"1,1,1,1,1,0,0,1,0,1,1","1,0,1,1,1,0,0,0,0,0,1"
489,1,349.0,"1,1,1,0,1,1,0,1,1,1,1","1,0,1,0,1,0,0,0,0,0,1"
490,1,349.1,"0,1,1,1,0,1,0,1,0,0,0","0,0,1,1,0,0,0,0,0,0,0"
491,1,349.2,"1,0,1,0,0,1,1,1,1,0,1","1,0,1,0,0,0,0,0,0,0,1"
492,1,349.3,"1,0,1,0,1,1,0,1,1,1,0","1,0,1,0,1,0,0,0,0,0,0"
493,1,349.4,"1,0,0,0,1,0,1,1,1,1,1","1,0,0,0,1,0,0,0,0,1,1"
494,1,349.5,"1,0,0,1,0,1,0,1,0,1,1","1,0,0,1,0,0,0,0,0,1,1"
495,1,349.6,"1,1,0,0,1,0,1,1,1,0,1","1,0,0,0,1,0,0,0,0,0,1"
496,1,349.7,"1,0,1,0,0,1,0,1,1,1,0","1,0,0,0,0,0,0,1,0,1,0"
497,1,349.8,"1,1,0,0,1,0,1,1,0,1,0","1,0,0,0,1,0,0,1,0,1,0"
498,1,349.9,"1,1,1,0,1,1,0,1,1,1,0","1,0,0,0,1,0,0,1,0,1,0"
499,1,350.0,"1,0,1,1,1,1,0,1,1,1,1","1,0,0,1,1,0,0,1,0,1,1"
500,1,350.1,"0,0,1,1,1,1,0,1,1,1,1","0,0,0,1,1,0,0,1,0,1,1"
501,1,350.2,"1,0,1,1,0,0,0,1,1,1,0","1,0,0,1,0,0,0,1,0,1,0"
502,1,350.3,"0,0,1,0,1,0,0,0,1,1,1","0,0,0,0,1,0,0,0,0,1,1"
503,1,350.4,"1,0,1,0,0,1,1,1,1,1,1","1,0,0,0,0,0,0,1,0,1,1"
504,1,350.5,"1,1,1,1,0,1,0,1,1,1,1","1,0,0,1,0,0,0,1,0,1,1"
505,1,350.6,"1,0,1,1,1,1,1,1,1,1,0","1,0,0,1,1,0,0,1,0,1,0"
506,1,350.7,"1,1,0,1,0,1,0,1,0,0,1","1,0,0,1,0,0,0,1,0,0,1"
507,1,350.8,"0,0,0,1,1,0,0,1,1,1,1","0,0,0,1,1,0,0,1,0,1,1"
508,1,350.9,"1,0,1,0,1,0,1,1,0,1,1","1,0,0,0,1,0,0,1,0,1,1"
509,1,351.0,"1,1,1,1,0,0,0,1,1,1,0","1,0,0,1,0,0,0,1,0,1,0"
510,1,351.1,"1,0,0,1,1,1,0,1,0,1,0","1,0,0,1,1,0,0,1,0,1,0"
511,1,351.2,"0,0,1,0,0,0,0,1,1,1,0","0,0,0,0,0,0,0,1,0,1,0"
512,1,351.3,"0,0,1,1,1,0,0,1,1,1,1","0,0,0,1,1,0,0,1,0,1,1"
513,1,351.4,"1,0,1,0,1,1,0,1,0,0,0","1,0,0,0,1,0,0,1,0,0,0"
514,1,351.5,"1,0,0,0,1,1,1,1,0,0,0","1,0,0,0,1,0,0,1,0,0,0"
515,1,351.6,"1,1,1,0,1,0,0,1,0,1,0","1,0,0,0,1,0,0,1,0,1,0"
